SurveyResponseID,AnswerNumber,TripID,SpendType,ImputedSpendAmt,NonImputedSpendAmt,IndivOrTotalCosts,NoPeople,NoChildren,TripYear,TripQtr,TripType,POV,NoNightsOnTrip,ImputedSpendAccom,ImputedSpendTrnsport,SmoothedTripWeight,ExpenditureWeight,RespondentWeight
2789270,31,17019601,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,9.70751535974093,10220.989556472,10220.989556472,196.018977795353
2787857,31,16878301,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Sightseeing,NA,NA,124.633606024444,6492.2961019026,6492.2961019026,124.509788255666
2787354,33,16828001,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,19.551564117393,10214.3507445192,10214.3507445192,195.891658114066
2787428,33,16835401,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,21.9279140138178,14910.2985011444,14910.2985011444,285.950930158933
2787457,33,16838301,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,26.8292992486623,3575.90479494042,3575.90479494042,68.5789960673505
2787547,33,16847301,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Holiday,NA,NA,28.0745830585825,2942.35535531364,2942.35535531364,56.4287328416315
2787801,33,16872701,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Hospital/Medical Treatment,NA,NA,15.5144450505623,5233.30645447237,5233.30645447237,100.364781318648
2788447,33,16937301,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Holiday,NA,NA,24.0537178601514,5551.53446086967,5551.53446086967,106.467784181062
2788469,33,16939501,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,21.8154303812046,11945.5542598859,11945.5542598859,229.092821422469
2788640,33,16956601,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,30.0131414368653,6730.49410056256,6730.49410056256,129.077969051885
2788701,33,16962701,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,8.35900439088775,25995.8114889766,25995.8114889766,498.549809377634
2788807,33,16973301,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Sightseeing,NA,NA,19.7024273218109,21088.738549123,21088.738549123,404.441561216057
2788810,33,16973601,Alcohol,3.8801652892562,40,Total,3,0,2010,3,Day Trip,Business   ,NA,NA,13.9057906347352,3262.98497211829,3262.98497211829,62.5777939858301
2789035,33,16996101,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Attending wedding/Family Occasion/Funeral,NA,NA,194.672265290571,9069.8753380559,9069.8753380559,173.942814702442
2789234,33,17016001,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Publicised special event,NA,NA,12.2287725852329,21283.9985247473,21283.9985247473,408.186273077345
2789311,33,17023701,Alcohol,1.72631578947368,12,Total,2,0,2010,3,Day Trip,Visiting friends,NA,NA,36.5504015023532,6194.26484910845,6194.26484910845,118.794120393861
2789337,33,17026301,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,21.0446128647043,44910.5560995189,44910.5560995189,861.298336155157
2789501,33,17042701,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,14.573536788151,12561.6363770557,12561.6363770557,240.908094902438
2789912,33,17083801,Alcohol,3.47222222222222,0,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,18.4423494336183,18183.346268254,18183.346268254,348.721709254187
2789960,33,17088601,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,16.885488697547,8755.95545869366,8755.95545869366,167.922433454399
2790150,33,17107601,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,32.1901716772906,3548.54206994688,3548.54206994688,68.0542314784332
2790172,33,17109802,Alcohol,1.62373737373737,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,19.8657082121714,9792.5876961189,9792.5876961189,187.80305170639
2790317,33,17124301,Alcohol,3.56153846153846,15,Total,2,0,2010,3,Day Trip,Visiting relatives,NA,NA,18.4976668163492,12340.7456503956,12340.7456503956,236.671834391148
2790677,33,17160301,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,58.0128442134438,18044.8508506934,18044.8508506934,346.065632753025
2787443,33,16836901,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,42.1087869130139,3767.78638424521,3767.78638424521,72.2589169581272
2787568,33,16849401,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,28.6028579891395,7513.6140352706,7513.6140352706,144.096707525738
2787754,33,16868001,Alcohol,3.11734693877551,40,Individual,1,0,2010,3,Day Trip,Attending wedding/Family Occasion/Funeral,NA,NA,76.1335535309128,4699.28883569107,4699.28883569107,90.1233475338014
2787764,33,16869001,Alcohol,2.62019230769231,9,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,36.9163081074464,3706.96516533565,3706.96516533565,71.0924826228755
2787793,33,16871901,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,18.5904331007368,4730.65305513344,4730.65305513344,90.7248531121482
2788416,33,16934201,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,42.7921957084986,7123.38449226772,7123.38449226772,136.612853276367
2788477,33,16940301,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,21.0607874301632,8512.73104890228,8512.73104890228,163.257855732372
2788789,33,16971501,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,42.7921957084986,8419.40750749105,8419.40750749105,161.46808918476
2788850,33,16977601,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,25.2594433996412,8441.46164474968,8441.46164474968,161.891045241775
2788950,33,16987601,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,19.9181668835778,3399.45235373772,3399.45235373772,65.1949766470247
2788982,33,16990801,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,17.2624909146415,6455.53895381831,6455.53895381831,123.80485664857
2789027,33,16995301,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Publicised special event,NA,NA,63.4817316940929,11052.026225719,11052.026225719,211.956667342555
2789043,33,16996901,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,10.7401096529964,4293.14618217332,4293.14618217332,82.3343103430499
2789197,33,17012301,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,19.266649251994,20887.4293654364,20887.4293654364,400.580837145356
2789242,33,17016801,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Holiday,NA,NA,14.1539237974953,22585.0559673856,22585.0559673856,433.138059648492
2789653,33,17057901,Alcohol,1.62373737373737,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,22.0297209245561,9575.4642648401,9575.4642648401,183.639040695564
2789679,33,17060501,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,31.9233994929442,29901.1753423804,29901.1753423804,573.447198347021
2789689,33,17061502,Alcohol,2.42863720073665,60,Total,6,0,2010,3,Day Trip,Recreation,NA,NA,15.3395402531668,8483.21558901701,8483.21558901701,162.691805816764
2789962,33,17088801,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Hospital/Medical Treatment,NA,NA,28.8001933276698,20344.2804793414,20344.2804793414,390.164283165452
2790100,33,17102601,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,13.1070577339948,19748.5717748764,19748.5717748764,378.739732668862
2790164,33,17109001,Alcohol,1.72631578947368,30,Individual,1,0,2010,3,Day Trip,Publicised special event,NA,NA,16.9709905681324,6963.72177980979,6963.72177980979,133.550828653886
2790527,33,17145301,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,20.4328257035436,3811.80498694159,3811.80498694159,73.1031093386058
2790592,33,17151801,Alcohol,2.42863720073665,10,Total,4,0,2010,3,Day Trip,Attending wedding/Family Occasion/Funeral,NA,NA,29.9265570128339,11969.8071140713,11969.8071140713,229.557944653423
2790730,33,17165601,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,32.2730506351543,11287.6854725987,11287.6854725987,243.936752399582
2787416,33,16834201,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,18.8568294805129,11161.984917351,11161.984917351,214.065464168374
2787612,33,16853801,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,258.866132385068,5329.43234684279,5329.43234684279,102.208291583286
2787619,33,16854501,Alcohol,1.62373737373737,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,12.6403953164909,17216.6793003481,17216.6793003481,330.182890691607
2787802,33,16872801,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Hospital/Medical Treatment,NA,NA,15.6236541454016,3518.14422469168,3518.14422469168,67.4712591036761
2787959,33,16888501,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,213.51755400338,9086.38689432693,9086.38689432693,174.259474685722
2788101,33,16902701,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,53.9721736343204,8952.99503530186,8952.99503530186,171.701274649625
2788319,33,16924501,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,9.70751535974093,6194.26484910845,6194.26484910845,118.794120393861
2788338,33,16926402,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Hospital/Medical Treatment,NA,NA,17.4611496231505,5233.30645447237,5233.30645447237,100.364781318648
2788653,33,16957901,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,21.3900714177067,14910.2985011444,14910.2985011444,285.950930158933
2788798,33,16972401,Alcohol,2.62019230769231,50,Total,2,0,2010,3,Day Trip,Visiting friends,NA,NA,12.9631384776427,5199.26895878145,5199.26895878145,99.7120074286854
2789145,33,17007101,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Education Or Study,NA,NA,21.4863289386811,15424.4392154998,15424.4392154998,295.811163036982
2789212,33,17013801,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Sightseeing,NA,NA,11.0554635194505,9834.53650132466,9834.53650132466,188.607549340473
2789238,33,17016401,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,14.4551343818487,22215.3796165667,22215.3796165667,426.048376208128
2789415,33,17034101,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,24.2266072331157,6302.1232320888,6302.1232320888,120.86263732773
2789518,33,17044401,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,20.1795351491012,7192.13366652853,7192.13366652853,137.931330590958
2789559,33,17048501,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,64.2931745282985,8646.05849932004,8646.05849932004,165.814820534905
2789739,33,17066501,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Education Or Study,NA,NA,13.1070577339948,10871.1361663468,10871.1361663468,208.48754291624
2789836,33,17076201,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,19.365609309154,7717.77224009667,7717.77224009667,148.012070358018
2789865,33,17079101,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,20.9405267267087,8721.93737247013,8721.93737247013,167.270031800797
2790051,33,17097701,Alcohol,1.62373737373737,0,Individual,1,0,2010,3,Day Trip,Sightseeing,NA,NA,32.0883215136507,6009.03005465402,6009.03005465402,115.241672281036
2790061,33,17098701,Alcohol,3.56153846153846,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,58.1754441014182,22585.0559673856,22585.0559673856,433.138059648492
2790106,33,17103201,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Hospital/Medical Treatment,NA,NA,65.7950806603663,21454.8438075612,21454.8438075612,411.462757953229
2787155,34,16808101,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,11.8488274276858,10025.6161359947,10025.6161359947,192.272090279351
2787322,34,16824801,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,19.519046904368,6353.68565902767,6353.68565902767,121.851505789572
2787425,34,16835101,Alcohol,7.35297397769517,11,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,32.6630082399667,6397.03335340302,6397.03335340302,122.682831435126
2787460,34,16838601,Alcohol,1.70666666666667,11,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,10.2148886860818,8740.18048943904,8740.18048943904,167.619899797461
2787483,34,16840901,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Publicised special event,NA,NA,30.572459376966,3366.01225390894,3366.01225390894,64.5536596640071
2787512,34,16843801,Alcohol,2.62019230769231,20,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,157.700781503334,4535.58713077009,4535.58713077009,86.9838627818921
2787531,34,16845701,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,16.3375599304106,10535.3585210072,10535.3585210072,202.047971635755
2787640,34,16856601,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,11.9177499898262,10693.8952926409,10693.8952926409,205.088402872564
2787650,34,16857601,Alcohol,3.56153846153846,37,Total,2,0,2010,3,Day Trip,Visiting friends,NA,NA,14.9562817325196,12827.4953494059,12827.4953494059,246.006760125592
2787817,34,16874301,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,14.7587159446521,16420.1854924341,16420.1854924341,314.907666978189
2787862,34,16878802,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Conference Or Convention,NA,NA,16.7095085799209,10306.2595169333,10306.2595169333,197.654292105569
2787897,34,16882301,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,165.001912138203,8055.63656759489,8055.63656759489,154.49166020045
2787939,34,16886501,Alcohol,7.35297397769517,10,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,15.3165946202604,8171.82272189348,8171.82272189348,156.719887817135
2788058,34,16898401,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,55.1105040308496,9533.99261744271,9533.99261744271,182.843694033148
2788331,34,16925701,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,48.2082081592473,7954.16050934778,7954.16050934778,152.545544014889
2788633,34,16955901,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,11.4261248872067,10124.5643492998,10124.5643492998,194.169727246846
2788646,34,16957201,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,14.7002823067656,12509.8564729311,12509.8564729311,239.915055645255
2788652,34,16957801,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,13.0439176818954,25568.6845786524,25568.6845786524,490.358334385115
2788688,34,16961401,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,14.7018228006294,6570.11228761962,6570.11228761962,126.002153461198
2788768,34,16969401,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,12.6097843098024,5686.33823063742,5686.33823063742,109.05306195743
2788855,34,16978101,Alcohol,5.50458468176915,60,Total,2,0,2010,3,Day Trip,Recreation,NA,NA,29.2482075226173,8441.46164474968,8441.46164474968,161.891045241775
2789015,34,16994101,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,50.42804827859,3419.62947383675,3419.62947383675,65.5819351146773
2789051,34,16997701,Alcohol,2.42863720073665,5,Individual,1,0,2010,3,Day Trip,Attending wedding/Family Occasion/Funeral,NA,NA,22.0748198427058,25513.8452960413,25513.8452960413,489.30662211586
2789070,34,16999601,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,67.7456684239671,15244.5744882164,15244.5744882164,292.361702513739
2789118,34,17004401,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,65.5964505706093,3738.99448143685,3738.99448143685,71.7067434796108
2789285,34,17021101,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,21.0835408354306,8273.55513961754,8273.55513961754,158.670920485816
2789301,34,17022701,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,85.0136956237786,7156.2789372883,7156.2789372883,137.243705646625
2789346,34,17027201,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,13.4956349068797,9859.48624375067,9859.48624375067,189.086037551383
2789353,34,17027901,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,10.1618988582004,21452.1627463765,21452.1627463765,411.411340341467
2789562,34,17048801,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Holiday,NA,NA,10.9280695670886,8721.93737247013,8721.93737247013,167.270031800797
2789658,34,17058401,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,56.240798290359,6871.51156488594,6871.51156488594,131.782413573155
2789838,34,17076401,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,11.6999130616684,12077.0454169656,12077.0454169656,231.614569640437
2789915,34,17084101,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,18.217739146917,19725.484381144,19725.484381144,378.296960734268
2790201,34,17112701,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,45.0052329553997,3417.87880709493,3417.87880709493,65.5483606840123
2790320,34,17124601,Alcohol,7.35297397769517,100,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,216.972589910642,9086.38689432693,9086.38689432693,174.259474685722
2790612,34,17153801,Alcohol,1.72631578947368,40,Total,2,0,2010,3,Day Trip,Visiting relatives,NA,NA,28.088728203067,51052.637917045,51052.637917045,979.091686080315
2790651,34,17157701,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,19.8761786654058,8016.96987559722,8016.96987559722,153.750107203234
2790657,34,17158301,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Care of Invalids/Friends/Family Members,NA,NA,32.1684328981556,8332.89000423353,8332.89000423353,159.808849396259
2790670,34,17159601,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,28.7639327157952,9437.53369213408,9437.53369213408,180.993796835448
2790725,34,17165101,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,22.0403464739281,8272.3625732253,8272.3625732253,172.322516928494
2787301,34,16822701,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,27.5709745391791,15415.7935247629,15415.7935247629,295.645355269426
2787369,34,16829501,Alcohol,1.62373737373737,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,18.5667060609421,8535.99709221153,8535.99709221153,163.704053823235
2787468,34,16839401,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,10.7677535779315,17307.7313659416,17307.7313659416,331.92909468929
2787555,34,16848101,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,21.9279140138178,5608.53262384321,5608.53262384321,107.560899635349
2787565,34,16849101,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,24.4926844600092,4708.28892684956,4708.28892684956,90.2959520217725
