SurveyResponseID,AnswerNumber,TripID,SpendType,ImputedSpendAmt,NonImputedSpendAmt,IndivOrTotalCosts,NoPeople,NoChildren,TripYear,TripQtr,TripType,POV,NoNightsOnTrip,ImputedSpendAccom,ImputedSpendTrnsport,SmoothedTripWeight,ExpenditureWeight,RespondentWeight
2787635,34,16856101,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,39.0587103328801,31164.5515256706,31164.5515256706,597.6763306293
2787696,34,16862201,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,22.5779978852463,20645.2183802508,20645.2183802508,395.935694963714
2787783,34,16870901,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,31.8363902241448,14379.4076796683,14379.4076796683,275.769462349804
2787815,34,16874101,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Attending wedding/Family Occasion/Funeral,NA,NA,38.8545184951245,11927.0830764636,11927.0830764636,228.738579548617
2787841,34,16876701,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,12.0287953538546,9487.04518612885,9487.04518612885,181.943332336718
2787902,34,16882801,Alcohol,1.72631578947368,50,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,35.3634601784599,6784.11954395248,6784.11954395248,130.106402212787
2788259,34,16918501,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,13.6643520021442,8273.55513961754,8273.55513961754,158.670920485816
2788413,34,16933901,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,17.713979926636,8908.88008262988,8908.88008262988,170.855234461395
2788445,34,16937101,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,10.548099843289,20950.8218130611,20950.8218130611,401.79658271624
2788792,34,16971801,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,9.56230736370196,13292.603255871,13292.603255871,254.926637783827
2788988,34,16991401,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,38.4288282650075,17586.6543954103,17586.6543954103,337.278303473621
2789152,34,17007801,Alcohol,7.35297397769517,30,Total,2,0,2010,3,Day Trip,Recreation,NA,NA,10.5060363879379,24396.4700567268,24396.4700567268,467.877507937227
2789200,34,17012601,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,17.9848918616385,14202.3291492511,42428.694096801,813.700982678376
2789383,34,17030901,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Holiday,NA,NA,17.6381018731309,12423.3733040508,12423.3733040508,238.256474324261
2789502,34,17042801,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,12.1877439063574,8699.65423083876,8699.65423083876,166.8426838791
2789509,34,17043501,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,34.6075226080324,15787.7481354992,15787.7481354992,302.778731365738
2789721,34,17064701,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,40.8013364817062,12479.272675579,12479.272675579,239.328517065899
2790045,34,17097101,Alcohol,7.35297397769517,30,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,343.557852031005,8273.55513961754,8273.55513961754,158.670920485816
2790248,34,17117401,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,32.0285459062779,8273.55513961754,8273.55513961754,158.670920485816
2790389,34,17131501,Alcohol,5.50458468176915,18,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,38.1657680003184,10331.0530512463,10331.0530512463,198.12978454445
2790463,34,17138901,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,73.8820809295934,11210.8564523113,11210.8564523113,215.002726482683
2790726,34,17165201,Alcohol,2.42863720073665,100,Total,4,0,2010,3,Day Trip,Recreation,NA,NA,40.0718807442446,22644.5259074252,22644.5259074252,443.377009484538
2790816,34,17174201,Alcohol,1.62373737373737,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,19.8926709281657,7434.25548810407,7434.25548810407,96.6884020346697
2787331,34,16825701,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,51.3311744690896,8591.6333726189,8591.6333726189,164.771050981732
2787389,34,16831501,Alcohol,3.47222222222222,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,8.66618428564618,2115.36859201505,2115.36859201505,40.5687127235763
2787408,34,16833401,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,33.0004015009407,27664.4399822102,27664.4399822102,530.550903768414
2787511,34,16843701,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,56.240798290359,8740.18048943904,8740.18048943904,167.619899797461
2787540,34,16846601,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,14.4930743840887,7509.3567541768,7509.3567541768,144.015061039007
2787559,34,16848501,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,17.794113054664,9387.16992836841,9387.16992836841,180.027916434463
2787768,34,16869401,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,36.0492775633952,6537.78089676986,6537.78089676986,125.382099390107
2787986,34,16891201,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,311.827862233362,6222.77657075342,6222.77657075342,119.340920534997
2788195,34,16912101,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,38.3781078860035,29929.1535880788,29929.1535880788,573.983767442607
2788597,34,16952301,Alcohol,5.50458468176915,30,Total,4,0,2010,3,Day Trip,Visiting relatives,NA,NA,33.1663337515061,20589.7100704657,20589.7100704657,394.871152036329
2788777,34,16970301,Alcohol,7.35297397769517,30,Total,2,0,2010,3,Day Trip,Participating in sports activity,NA,NA,11.6450713440908,7861.82291668672,7861.82291668672,150.774686073444
2789201,34,17012701,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,19.8784191485287,14407.4044033798,14407.4044033798,276.306385818243
2789262,34,17018801,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Holiday,NA,NA,10.8413388003537,11323.1847508313,11323.1847508313,217.156967824161
2789474,34,17040001,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Attending wedding/Family Occasion/Funeral,NA,NA,187.451193711888,19644.3804593,19644.3804593,376.741543055068
2789593,34,17051901,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,65.7795605783297,7585.93641033922,7585.93641033922,145.483711979108
2789696,34,17062201,Alcohol,1.72631578947368,32,Total,4,0,2010,3,Day Trip,Participating in sports activity,NA,NA,17.794113054664,7337.63006263689,7337.63006263689,140.721672434132
2789879,34,17080501,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Hospital/Medical Treatment,NA,NA,26.7731284241554,3194.55836328554,3194.55836328554,61.265502857531
2789921,34,17084701,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,28.9430894275559,10331.0530512463,10331.0530512463,198.12978454445
2790036,34,17096201,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Publicised special event,NA,NA,32.0124455262551,15911.1771504467,15911.1771504467,305.145863159253
2790213,34,17113901,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,29.1428650369468,22048.6861841589,22048.6861841589,422.851515860582
2790245,34,17117101,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,171.257518316736,6264.78681979567,6264.78681979567,120.146596544026
2790300,34,17122601,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,15.1300920749936,4557.73944180233,4557.73944180233,87.4087016236064
2790361,34,17128701,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,15.5582828566785,7368.45963970643,7368.45963970643,141.31292459711
2790428,34,17135401,Alcohol,1.42702936096718,10,Total,2,0,2010,3,Day Trip,Visiting relatives,NA,NA,21.9279140138178,22606.3383258021,22606.3383258021,433.546214467437
2790653,34,17157901,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,10.0626767473566,11045.8496181961,11045.8496181961,211.838211855815
2790666,34,17159201,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,47.2220063620636,10150.7220533192,10150.7220533192,194.671381844477
2790750,34,17167601,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Attending wedding/Family Occasion/Funeral,NA,NA,24.6577652874507,9809.556291184,9809.556291184,196.242768811761
2787842,35,16876801,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Care of Invalids/Friends/Family Members,NA,NA,13.0011857429638,14944.8628754354,14944.8628754354,286.613808569994
2788215,35,16914101,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,44.7039282341947,7534.81178094221,7534.81178094221,144.503239634508
2788234,35,16916001,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,176.086127063309,8132.34191016743,8132.34191016743,155.962721564855
2788411,35,16933701,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,19.3199770687874,20322.6011095402,20322.6011095402,389.748514429538
2788601,35,16952701,Alcohol,3.56153846153846,15,Total,2,0,2010,3,Day Trip,Recreation,NA,NA,11.0064081734898,9036.10554139349,9036.10554139349,173.29517476645
2788948,35,16987401,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,75.7511137211053,7513.6140352706,7513.6140352706,144.096707525738
2789455,35,17038101,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,23.140513544545,2925.68615008568,2925.68615008568,56.109049453698
2789902,35,17082801,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,34.3386764285415,10269.8608737286,10269.8608737286,196.95623593452
2790439,35,17136501,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,20.6752994057221,5167.32911197512,5167.32911197512,99.0994624214406
2790464,35,17139001,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,48.1704053420913,8591.6333726189,8591.6333726189,164.771050981732
2790596,35,17152202,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,12.1098695004383,16299.2630291223,16299.2630291223,312.588606037962
2787985,35,16891101,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,85.748044956485,6655.82304547136,6655.82304547136,127.645921419999
2788226,35,16915201,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,29.0674749538377,6222.77657075342,6222.77657075342,119.340920534997
2788715,35,16964101,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,9.89738375008708,10331.0530512463,10331.0530512463,198.12978454445
2788837,35,16976301,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,16.3871641342774,3738.99448143685,3738.99448143685,71.7067434796108
2788872,35,16979801,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,56.240798290359,7854.37899356936,7854.37899356936,150.63192590407
2790508,35,17143401,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Conference Or Convention,NA,NA,43.3571611633107,7604.17055215578,7604.17055215578,145.833407849563
2787361,35,16828701,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Hospital/Medical Treatment,NA,NA,528.257854493765,8024.99791218383,8024.99791218383,153.904069548731
2787911,35,16883701,Alcohol,1.77022573735376,10,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,325.991957669292,11576.024834695,11576.024834695,222.005955733877
2787975,35,16890101,Alcohol,1.77022573735376,28,Total,2,0,2010,3,Day Trip,Personal Business,NA,NA,62.112635735635,8332.89000423353,8332.89000423353,159.808849396259
2788258,35,16918401,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Holiday,NA,NA,12.623018833337,7854.37899356936,7854.37899356936,150.63192590407
2788672,35,16959801,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,8.28922790113374,38711.176346784,38711.176346784,742.406121719145
2788785,35,16971101,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Attending wedding/Family Occasion/Funeral,NA,NA,29.6019935300016,10320.521707627,10320.521707627,197.927813570929
2788865,35,16979101,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,113.631388209207,1790.95614703431,1790.95614703431,34.3471041896991
2789745,35,17067101,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,12.7226805844809,6843.51323311658,6843.51323311658,131.245459265249
2789935,35,17086101,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Conference Or Convention,NA,NA,17.3421740696424,8487.9874824618,8487.9874824618,162.783321581459
2789945,35,17087101,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,300.671507712409,6914.15904475177,6914.15904475177,132.600310447294
2790157,35,17108301,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Education Or Study,NA,NA,22.7301737146845,8678.85361768253,8678.85361768253,166.44376801035
2787354,67,16828002,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,23.7503234443724,10214.3507445192,10214.3507445192,195.891658114066
2787547,67,16847302,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,9.03439701357884,2942.35535531364,2942.35535531364,56.4287328416315
2788469,67,16939502,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Health Treatment,NA,NA,40.7384544392228,11945.5542598859,11945.5542598859,229.092821422469
2788810,67,16973602,Alcohol,3.8801652892562,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,13.9057906347352,3262.98497211829,3262.98497211829,62.5777939858301
2790150,67,17107602,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,35.5061210259771,3548.54206994688,3548.54206994688,68.0542314784332
2790876,67,17180202,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,17.5242595141193,7852.12672196181,7852.12672196181,147.799770714989
2788101,67,16902702,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,53.9721736343204,8952.99503530186,8952.99503530186,171.701274649625
2789027,67,16995302,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,27.1088631312748,11052.026225719,11052.026225719,211.956667342555
2789518,67,17044402,Alcohol,5.50458468176915,50,Total,2,0,2010,3,Day Trip,Skiing,NA,NA,51.9403821598129,7192.13366652853,7192.13366652853,137.931330590958
2789689,67,17061503,Alcohol,2.42863720073665,0,NA,0,0,2010,3,Day Trip,Recreation,NA,NA,10.7499546503171,8483.21558901701,8483.21558901701,162.691805816764
2789865,67,17079102,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,17.7626132849286,8721.93737247013,8721.93737247013,167.270031800797
2787415,68,16834102,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,9.10882797892482,12789.9912398456,12789.9912398456,245.287503229915
2787672,68,16859802,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,19.8424697277184,6677.42531145131,6677.42531145131,128.060211452491
2787862,68,16878803,Alcohol,3.98490813648294,0,NA,0,0,2010,3,Day Trip,Visiting relatives,NA,NA,25.798489340663,10306.2595169333,10306.2595169333,197.654292105569
2787939,68,16886502,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,14.4680135462335,8171.82272189348,8171.82272189348,156.719887817135
2788058,68,16898402,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,325.991957669292,9533.99261744271,9533.99261744271,182.843694033148
2788379,68,16930502,Alcohol,7.35297397769517,10,Individual,1,0,2010,3,Day Trip,Participating in sports activity,NA,NA,11.7441709141672,9432.90600827995,9432.90600827995,180.905046734136
2788941,68,16986702,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,36.8814148549666,7123.38449226772,7123.38449226772,136.612853276367
2788967,68,16989302,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,35.2223877820289,10026.8027220943,10026.8027220943,192.294846725097
2789015,68,16994102,Alcohol,1.72631578947368,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,50.42804827859,3419.62947383675,3419.62947383675,65.5819351146773
2789301,68,17022702,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,24.4926844600092,7156.2789372883,7156.2789372883,137.243705646625
2789362,68,17028802,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Personal Business,NA,NA,16.6927571123935,17491.3863994315,17491.3863994315,335.451246016495
2789626,68,17055202,Alcohol,3.98490813648294,10,Total,2,0,2010,3,Day Trip,Care of Invalids/Friends/Family Members,NA,NA,50.2619676868436,16720.6558426881,16720.6558426881,320.670112051552
2790429,68,17135502,Alcohol,2.62019230769231,0,Individual,1,0,2010,3,Day Trip,Health Treatment,NA,NA,23.7874713930063,2893.63140714452,2893.63140714452,55.4943009589359
2790651,68,17157702,Alcohol,4.50682261208577,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,17.794113054664,8016.96987559722,8016.96987559722,153.750107203234
2790725,68,17165102,Alcohol,1.42702936096718,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,36.5958843021968,8272.3625732253,8272.3625732253,172.322516928494
2787327,68,16825302,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Visiting friends,NA,NA,31.1830153695228,7616.2302041368,7616.2302041368,146.064688846459
2787388,68,16831402,Alcohol,3.47222222222222,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,21.9119898190272,4156.11644742682,4156.11644742682,79.7063428273637
2787481,68,16840702,Alcohol,3.11734693877551,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,15.7744524018803,6585.90149121842,6585.90149121842,126.304960105559
2787841,68,16876702,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Skiing,NA,NA,26.6212657124143,9487.04518612885,9487.04518612885,181.943332336718
2787992,68,16891802,Alcohol,3.98490813648294,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,22.7033080269026,16814.7387267822,16814.7387267822,322.474441335548
2788210,68,16913602,Alcohol,3.8801652892562,20,Total,2,0,2010,3,Day Trip,Business   ,NA,NA,35.1943222401256,11045.8496181961,11045.8496181961,211.838211855815
2789007,68,16993302,Alcohol,2.42863720073665,0,Individual,1,0,2010,3,Day Trip,Visiting relatives,NA,NA,15.5144450505623,29929.1535880788,29929.1535880788,573.983767442607
2789200,68,17012602,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,17.9848918616385,14202.3291492511,42428.694096801,813.700982678376
2789335,68,17026102,Alcohol,5.50458468176915,0,Individual,1,0,2010,3,Day Trip,Care of Invalids/Friends/Family Members,NA,NA,36.1703184077869,10667.95587675,10667.95587675,204.590934622602
2789913,68,17083902,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Recreation,NA,NA,154.038347789388,10124.5643492998,10124.5643492998,194.169727246846
2789949,68,17087502,Alcohol,7.35297397769517,0,Individual,1,0,2010,3,Day Trip,Sightseeing,NA,NA,19.6917309144564,13041.0915315736,13041.0915315736,250.103125263055
2790415,68,17134102,Alcohol,1.70666666666667,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,97.1328105806961,13241.2788082863,13241.2788082863,253.942333309601
2787959,67,16888502,Alcohol,1.77022573735376,0,Individual,1,0,2010,3,Day Trip,Business   ,NA,NA,320.442782730496,9086.38689432693,9086.38689432693,174.259474685722
